venue,city,search_query,attempt,qid,wikidata_label,wikidata_description,latitude,longitude,country
Arun Jaitley Stadium,Delhi,Arun Jaitley Stadium cricket,1,Q15217611,Arun Jaitley Cricket Stadium,cricket stadium in Delhi,28.63777778,77.24305556,India
"Arun Jaitley Stadium, Delhi",Delhi,Arun Jaitley Stadium cricket,1,Q15217611,Arun Jaitley Cricket Stadium,cricket stadium in Delhi,28.63777778,77.24305556,India
Barabati Stadium,Cuttack,Barabati Stadium cricket,1,Q4858084,Barabati Stadium,sports stadium in Cuttack Odisha,20.48111111,85.86861111,India
"Barsapara Cricket Stadium, Guwahati",Guwahati,Barsapara Cricket Stadium cricket,1,Q4864977,Assam Cricket Association Stadium,"cricket stadium Guwahati, Assam, India",26.145092,91.736512,India
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium cricket,1,Q109373985,Ekana Cricket Stadium,cricket stadium,26.8112,81.0168,India
Brabourne Stadium,Mumbai,Brabourne Stadium cricket,1,Q4786546,Brabourne Stadium,cricket ground in Mumbai in Western India,18.93222222,72.82472222,India
"Brabourne Stadium, Mumbai",Mumbai,Brabourne Stadium cricket,1,Q4786546,Brabourne Stadium,cricket ground in Mumbai in Western India,18.93222222,72.82472222,India
Buffalo Park,East London,Buffalo Park cricket,1,Q4985806,Buffalo Park,cricket ground,-33.00670556,27.91936667,South Africa
De Beers Diamond Oval,Kimberley,De Beers Diamond Oval cricket,1,Q5244241,De Beers Diamond Oval,cricket stadium,-28.74243056,24.79772222,South Africa
Dr DY Patil Sports Academy,Mumbai,,FAILED,,,,,,
"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,,FAILED,,,,,,
"Dr DY Patil Sports Academy, Mumbai",Mumbai,,FAILED,,,,,,
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,,FAILED,,,,,,
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,,FAILED,,,,,,
Dubai International Cricket Stadium,Dubai,Dubai International Cricket Stadium cricket,1,Q5206119,DSC Cricket Stadium,"stadium in Dubai, United Arab Emirates",25.04666667,55.21888889,United Arab Emirates
Dubai International Cricket Stadium,,Dubai International Cricket Stadium cricket,1,Q5206119,DSC Cricket Stadium,"stadium in Dubai, United Arab Emirates",25.04666667,55.21888889,United Arab Emirates
